a.name,a.type,properties(r),b.name,b.type
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",chronic kidney disease,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: complication
}",heart transplantation,surgical_procedure
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: limits
}",heart transplantation,surgical_procedure
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: precedes
}",heart transplantation,surgical_procedure
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: part_of
}",heart transplantation,surgical_procedure
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: complication_of
}",heart transplantation,surgical_procedure
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",heart transplantation,surgical_procedure
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: part_of
}",cardiac output recovery,monitoring_indicator
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",cardiac output recovery,monitoring_indicator
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: monitors
}",cardiac output recovery,monitoring_indicator
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",lung transplantation,surgical_procedure
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: part_of
}",lung transplantation,surgical_procedure
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: complication_of
}",lung transplantation,surgical_procedure
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",cardiac function,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",cardiac function,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",mortality,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: associated with
}",mortality,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",mortality,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",delayed graft function,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",delayed graft function,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",biopsy-proven acute rejections,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",death with functioning graft,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",death with functioning graft,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: part_of
}",death with functioning graft,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: part_of
}",babies,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: associated with
}",babies,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",acute myocardial infarction,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",acute myocardial infarction,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: part_of
}",acute myocardial infarction,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: complication
}",acute myocardial infarction,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: part_of
}",juvenile rats,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",death,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",death,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",cardiogenic shock,complication
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",heart failure,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",heart failure,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: complication
}",heart failure,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: prerequisite_of
}",heart failure,recipient_characteristic
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: increases_risk
}",myocardial infarction,risk_factor
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: causes
}",myocardial infarction,risk_factor
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: part_of
}",myocardial infarction,risk_factor
ischemia-reperfusion injury (IRI),complication,"{
  origin: base,
  type: aggravates
}",myocardial infarction,risk_factor
